!SESSION 2020-06-03 11:53:05.897 -----------------------------------------------
eclipse.buildId=4.13.0.I20190916-1045
java.version=1.8.0_211
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.java.product
!MESSAGE subsribers = {sts4.classpath.hsKCcCHM=Send Classpath Notifications(1272), sts4.classpath.CnECMVEf=Send Classpath Notifications(1325), sts4.classpath.diSadeNS=Send Classpath Notifications(1337), sts4.classpath.OfpfaAaX=Send Classpath Notifications(1252), sts4.classpath.jnnujTxt=Send Classpath Notifications(1262), sts4.classpath.xVNHbRto=Send Classpath Notifications(1341), sts4.classpath.MbUxgJic=Send Classpath Notifications(1062), sts4.classpath.xVJAGFZr=Send Classpath Notifications(1363), sts4.classpath.bAfkvWWo=Send Classpath Notifications(1212), sts4.classpath.dQiWgXRR=Send Classpath Notifications(1010), sts4.classpath.xRBmVLZN=Send Classpath Notifications(1237), sts4.classpath.lWHEyMrm=Send Classpath Notifications(1070), sts4.classpath.mOXtBeuA=Send Classpath Notifications(1207), sts4.classpath.EKRYspoV=Send Classpath Notifications(1086), sts4.classpath.MGANAxsH=Send Classpath Notifications(1260), sts4.classpath.hXhjDKzU=Send Classpath Notifications(1274), sts4.classpath.dJFAQTNA=Send Classpath Notifications(1329), sts4.classpath.boCerhGE=Send Classpath Notifications(1055), sts4.classpath.CuxxRWqs=Send Classpath Notifications(1349), sts4.classpath.rXzkapRw=Send Classpath Notifications(1295), sts4.classpath.WeAenJKd=Send Classpath Notifications(1357), sts4.classpath.eRCibeTi=Send Classpath Notifications(1241), sts4.classpath.AsLucAMX=Send Classpath Notifications(1239), sts4.classpath.LCibTiuJ=Send Classpath Notifications(1080), sts4.classpath.LkLgRvdW=Send Classpath Notifications(1042), sts4.classpath.OtdtEKJw=Send Classpath Notifications(1025), sts4.classpath.FdeujHvk=Send Classpath Notifications(1227), sts4.classpath.aaSJJqQe=Send Classpath Notifications(1351), sts4.classpath.gTPGLeMq=Send Classpath Notifications(1280), sts4.classpath.DnPAXtAQ=Send Classpath Notifications(1355), sts4.classpath.IsAsdgIJ=Send Classpath Notifications(1323), sts4.classpath.JoOrogqg=Send Classpath Notifications(1313), sts4.classpath.AKYDIDkG=Send Classpath Notifications(1205), sts4.classpath.GkdLKnTD=Send Classpath Notifications(1333), sts4.classpath.prAiJLgZ=Send Classpath Notifications(1291), sts4.classpath.xjldFCnr=Send Classpath Notifications(819), sts4.classpath.uYibXxIw=Send Classpath Notifications(1256), sts4.classpath.XGxZiyZj=Send Classpath Notifications(1270), sts4.classpath.uEoBSgOJ=Send Classpath Notifications(1289), sts4.classpath.nxQitYDD=Send Classpath Notifications(1315), sts4.classpath.NqcGKAJO=Send Classpath Notifications(1303), sts4.classpath.BvKYwEnp=Send Classpath Notifications(1250), sts4.classpath.FCezFKbt=Send Classpath Notifications(1361), sts4.classpath.LMLrEKCQ=Send Classpath Notifications(1050), sts4.classpath.UlYpUDYV=Send Classpath Notifications(1299), sts4.classpath.AfsywoAs=Send Classpath Notifications(1235), sts4.classpath.zmolxWgQ=Send Classpath Notifications(1111), sts4.classpath.pwGoYyrF=Send Classpath Notifications(1307), sts4.classpath.YJsakYqd=Send Classpath Notifications(1034), sts4.classpath.LQirIYzq=Send Classpath Notifications(1192), sts4.classpath.pXNUJttg=Send Classpath Notifications(1317), sts4.classpath.MPPJIDqQ=Send Classpath Notifications(1077), sts4.classpath.vAAaBIoF=Send Classpath Notifications(1287), sts4.classpath.hjWRyElG=Send Classpath Notifications(1052), sts4.classpath.ovDNaZsz=Send Classpath Notifications(1074), sts4.classpath.JqhiyyCb=Send Classpath Notifications(1068), sts4.classpath.feyHAjss=Send Classpath Notifications(1278), sts4.classpath.alaFeuHj=Send Classpath Notifications(1245), sts4.classpath.CTTGrxEL=Send Classpath Notifications(1311), sts4.classpath.MzHILOre=Send Classpath Notifications(1188), sts4.classpath.FnlBGMRL=Send Classpath Notifications(1254), sts4.classpath.UCnfUaSR=Send Classpath Notifications(1309), sts4.classpath.tLuzOqgl=Send Classpath Notifications(1103), sts4.classpath.OGLsRthS=Send Classpath Notifications(1233), sts4.classpath.xrmBAcFa=Send Classpath Notifications(1282), sts4.classpath.DWVPZocX=Send Classpath Notifications(1276), sts4.classpath.GUjiVmuA=Send Classpath Notifications(1293), sts4.classpath.TavibLNS=Send Classpath Notifications(1335), sts4.classpath.aRvwHGdP=Send Classpath Notifications(1128), sts4.classpath.vfXYScmM=Send Classpath Notifications(1048), sts4.classpath.EaKOGeOJ=Send Classpath Notifications(1190), sts4.classpath.dBPMBzJb=Send Classpath Notifications(1268), sts4.classpath.aaPtnwgp=Send Classpath Notifications(1343), sts4.classpath.UNpstIRl=Send Classpath Notifications(1266), sts4.classpath.lpFdJEok=Send Classpath Notifications(1305), sts4.classpath.lEEywILC=Send Classpath Notifications(1284), sts4.classpath.ztOEjSGE=Send Classpath Notifications(1258), sts4.classpath.LZyUBBZR=Send Classpath Notifications(1353), sts4.classpath.WPKqexrm=Send Classpath Notifications(1319), sts4.classpath.OchSwJCO=Send Classpath Notifications(1243), sts4.classpath.wTqCimVF=Send Classpath Notifications(1066), sts4.classpath.IXkzxTrP=Send Classpath Notifications(1202), sts4.classpath.DIgNxcts=Send Classpath Notifications(1198), sts4.classpath.JCxODBim=Send Classpath Notifications(1200), sts4.classpath.YPpicrHy=Send Classpath Notifications(1264), sts4.classpath.gqettnxt=Send Classpath Notifications(1196), sts4.classpath.lPiksWfa=Send Classpath Notifications(1194), sts4.classpath.bpiGqeML=Send Classpath Notifications(1297), sts4.classpath.OttIszMr=Send Classpath Notifications(1014), sts4.classpath.iWEDmIYb=Send Classpath Notifications(1339), sts4.classpath.QKKLYuWL=Send Classpath Notifications(1345), sts4.classpath.uPWiAeOz=Send Classpath Notifications(1359), sts4.classpath.GblzYBoN=Send Classpath Notifications(1229), sts4.classpath.erYHYOys=Send Classpath Notifications(1347), sts4.classpath.UgVTHAXY=Send Classpath Notifications(1116), sts4.classpath.sjEOiHgM=Send Classpath Notifications(1301), sts4.classpath.hSUyiRbt=Send Classpath Notifications(1096), sts4.classpath.NyWdjDSY=Send Classpath Notifications(1231), sts4.classpath.XNzJUtrX=Send Classpath Notifications(1365), sts4.classpath.sjESzdIY=Send Classpath Notifications(1321), sts4.classpath.GuHlpXbm=Send Classpath Notifications(1044), sts4.classpath.UHOBFJHn=Send Classpath Notifications(1091), sts4.classpath.dskzlUsj=Send Classpath Notifications(1327), sts4.classpath.WEAJudyf=Send Classpath Notifications(1331)}

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:02:23.559
!MESSAGE Sending initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:02:23.570
!MESSAGE project calendar-api ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:02:23.580
!MESSAGE Preparing classpath changed notification calendar-api

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:02:23.588
!MESSAGE project letter-api ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:02:23.596
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:02:23.607
!MESSAGE project letter-app ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:02:23.619
!MESSAGE project calendar ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:02:23.632
!MESSAGE classpath=150 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:02:23.641
!MESSAGE project calendar SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:02:23.648
!MESSAGE project calendar-app ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:02:23.656
!MESSAGE buffering callback sts4.classpath.XNzJUtrX calendar-api false 150

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:02:23.662
!MESSAGE project cms ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:02:23.669
!MESSAGE Preparing classpath changed notification letter-api

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:02:23.676
!MESSAGE project cms SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:02:23.682
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:02:23.689
!MESSAGE project cms-api ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:02:23.696
!MESSAGE project cms-app ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:02:23.702
!MESSAGE classpath=165 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:02:23.709
!MESSAGE project core ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:02:23.715
!MESSAGE project core SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:02:23.722
!MESSAGE buffering callback sts4.classpath.XNzJUtrX letter-api false 165

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:02:23.729
!MESSAGE project core-api ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:02:23.735
!MESSAGE Preparing classpath changed notification letter-app

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:02:23.741
!MESSAGE project core-api SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:02:23.747
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:02:23.754
!MESSAGE project core-app ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:02:23.760
!MESSAGE project core-app SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:02:23.761
!MESSAGE project document ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:02:23.768
!MESSAGE project document SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:02:23.775
!MESSAGE classpath=246 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:02:23.781
!MESSAGE project document-api ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:02:23.789
!MESSAGE project document-app ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:02:23.790
!MESSAGE project hr ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:02:23.799
!MESSAGE buffering callback sts4.classpath.XNzJUtrX letter-app false 246

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:02:23.805
!MESSAGE project hr SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:02:23.812
!MESSAGE Preparing classpath changed notification calendar-app

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:02:23.818
!MESSAGE project hr-api ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:02:23.824
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:02:23.830
!MESSAGE project hr-app ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:02:23.837
!MESSAGE project html-accounting ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:02:23.843
!MESSAGE project html-accounting SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:02:23.849
!MESSAGE classpath=253 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:02:23.856
!MESSAGE project letter ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:02:23.862
!MESSAGE project letter SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:02:23.869
!MESSAGE project taskman ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:02:23.875
!MESSAGE buffering callback sts4.classpath.XNzJUtrX calendar-app false 253

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:02:23.882
!MESSAGE project taskman SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:02:23.882
!MESSAGE Preparing classpath changed notification cms-api

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:02:23.889
!MESSAGE project taskman-api ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:02:23.895
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:02:23.896
!MESSAGE project taskman-app ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:02:23.906
!MESSAGE Sending initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:02:23.912
!MESSAGE classpath=145 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:02:23.918
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.XNzJUtrX => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:02:23.928
!MESSAGE buffering callback sts4.classpath.XNzJUtrX cms-api false 145

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:02:23.937
!MESSAGE Preparing classpath changed notification cms-app

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:02:23.937
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:02:23.959
!MESSAGE classpath=230 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:02:23.977
!MESSAGE buffering callback sts4.classpath.XNzJUtrX cms-app false 230

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:02:23.983
!MESSAGE Preparing classpath changed notification document-api

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:02:23.990
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:02:24.005
!MESSAGE classpath=132 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:02:24.018
!MESSAGE buffering callback sts4.classpath.XNzJUtrX document-api false 132

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:02:24.024
!MESSAGE Preparing classpath changed notification document-app

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:02:24.030
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:02:24.045
!MESSAGE classpath=227 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:02:24.063
!MESSAGE buffering callback sts4.classpath.XNzJUtrX document-app false 227

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:02:24.070
!MESSAGE Preparing classpath changed notification hr-api

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:02:24.076
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:02:24.129
!MESSAGE classpath=132 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:02:24.302
!MESSAGE buffering callback sts4.classpath.XNzJUtrX hr-api false 132

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:02:24.467
!MESSAGE Preparing classpath changed notification hr-app

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:02:24.525
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:02:24.552
!MESSAGE classpath=227 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:02:24.573
!MESSAGE buffering callback sts4.classpath.XNzJUtrX hr-app false 227

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:02:24.580
!MESSAGE Preparing classpath changed notification taskman-api

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:02:24.587
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:02:24.602
!MESSAGE classpath=136 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:02:24.616
!MESSAGE buffering callback sts4.classpath.XNzJUtrX taskman-api false 136

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:02:24.622
!MESSAGE Preparing classpath changed notification taskman-app

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:02:24.629
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:02:24.649
!MESSAGE classpath=231 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:02:24.668
!MESSAGE buffering callback sts4.classpath.XNzJUtrX taskman-app false 231

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:02:24.674
!MESSAGE executing callback sts4.classpath.XNzJUtrX 12 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:02:24.836
!MESSAGE executing callback sts4.classpath.XNzJUtrX SUCCESS [done]

!ENTRY org.eclipse.lsp4e 4 0 2020-06-03 14:02:25.868
!MESSAGE 
!STACK 0
java.util.concurrent.TimeoutException
	at java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1771)
	at java.util.concurrent.CompletableFuture.get(CompletableFuture.java:1915)
	at org.eclipse.lsp4e.LanguageServerWrapper.supportsWorkspaceFolderCapability(LanguageServerWrapper.java:523)
	at org.eclipse.lsp4e.LanguageServerWrapper.canOperate(LanguageServerWrapper.java:512)
	at org.eclipse.lsp4e.LanguageServerWrapper.canOperate(LanguageServerWrapper.java:831)
	at org.eclipse.lsp4e.LanguageServiceAccessor.lambda$6(LanguageServiceAccessor.java:320)
	at java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:174)
	at java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:175)
	at java.util.HashMap$KeySpliterator.forEachRemaining(HashMap.java:1556)
	at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:481)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:471)
	at java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:708)
	at java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:499)
	at org.eclipse.lsp4e.LanguageServiceAccessor.getLSWrappers(LanguageServiceAccessor.java:321)
	at org.eclipse.lsp4e.LanguageServiceAccessor.getLanguageServers(LanguageServiceAccessor.java:511)
	at org.eclipse.lsp4e.operations.codelens.CodeLensProvider.provideCodeMinings(CodeLensProvider.java:39)
	at org.eclipse.lsp4e.operations.codelens.CodeLensProvider.provideCodeMinings(CodeLensProvider.java:63)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.lambda$2(CodeMiningManager.java:189)
	at java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:193)
